FileName,ClassName,Category,Type,HasExampleMethod,FilePath
AccountHistoryReportRequest.cs,AccountHistoryReportRequest,Root,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/AccountHistoryReportRequest.cs
AddressRequestDto.cs,AddressRequestDto,Beneficiaries,Request,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/Beneficiaries/AddressRequestDto.cs
AdhocBeneficiariesReportRequest.cs,AdhocBeneficiariesReportRequest,Root,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/AdhocBeneficiariesReportRequest.cs
AuditChangeEntryInput.cs,AuditChangeEntryInput,Audit,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/Audit/AuditChangeEntryInput.cs
AuditSearchRequestDto.cs,AuditSearchRequestDto,Audit,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/Audit/AuditSearchRequestDto.cs
BadgeNumberRequest.cs,BadgeNumberRequest,Beneficiaries,Request,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/Beneficiaries/BadgeNumberRequest.cs
BeneficiaryDetailRequest.cs,BeneficiaryDetailRequest,BeneficiaryInquiry,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/BeneficiaryInquiry/BeneficiaryDetailRequest.cs
BeneficiaryDisbursementRequest.cs,BeneficiaryDisbursementRequest,Beneficiaries,Request,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/Beneficiaries/BeneficiaryDisbursementRequest.cs
BeneficiaryKindRequestDto.cs,BeneficiaryKindRequestDto,BeneficiaryInquiry,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/BeneficiaryInquiry/BeneficiaryKindRequestDto.cs
BeneficiaryRequestDto.cs,BeneficiaryRequestDto,BeneficiaryInquiry,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/BeneficiaryInquiry/BeneficiaryRequestDto.cs
BeneficiarySearchFilterRequest.cs,BeneficiarySearchFilterRequest,BeneficiaryInquiry,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/BeneficiaryInquiry/BeneficiarySearchFilterRequest.cs
BeneficiaryTypeRequestDto.cs,BeneficiaryTypeRequestDto,Beneficiaries,Request,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/Beneficiaries/BeneficiaryTypeRequestDto.cs
BeneficiaryTypesRequestDto.cs,BeneficiaryTypesRequestDto,BeneficiaryInquiry,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/BeneficiaryInquiry/BeneficiaryTypesRequestDto.cs
BreakdownByStoreRequest.cs,BreakdownByStoreRequest,Root,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/BreakdownByStoreRequest.cs
CerficatePrintRequest.cs,CerficatePrintRequest,Root,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/CerficatePrintRequest.cs
CheckRunStartRequest.cs,CheckRunStartRequest,CheckRun,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/CheckRun/CheckRunStartRequest.cs
ContactInfoRequestDto.cs,ContactInfoRequestDto,Root,Request,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/ContactInfoRequestDto.cs
CreateBeneficiaryContactRequest.cs,CreateBeneficiaryContactRequest,Beneficiaries,Request,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/Beneficiaries/CreateBeneficiaryContactRequest.cs
CreateBeneficiaryRequest.cs,CreateBeneficiaryRequest,Beneficiaries,Request,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/Beneficiaries/CreateBeneficiaryRequest.cs
CreateCommentTypeRequest.cs,CreateCommentTypeRequest,Administration,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/Administration/CreateCommentTypeRequest.cs
CreateDistributionRequest.cs,CreateDistributionRequest,Distributions,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/Distributions/CreateDistributionRequest.cs
CreateMilitaryContributionRequest.cs,CreateMilitaryContributionRequest,Military,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/Military/CreateMilitaryContributionRequest.cs
DemographicsRequest.cs,DemographicsRequest,Root,Request,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/DemographicsRequest.cs
DistributionRunReportRequest.cs,DistributionRunReportRequest,Distributions,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/Distributions/DistributionRunReportRequest.cs
DistributionsAndForfeituresRequest.cs,DistributionsAndForfeituresRequest,Root,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/DistributionsAndForfeituresRequest.cs
DistributionSearchRequest.cs,DistributionSearchRequest,Distributions,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/Distributions/DistributionSearchRequest.cs
DuplicateNamesAndBirthdaysRequest.cs,DuplicateNamesAndBirthdaysRequest,Root,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/DuplicateNamesAndBirthdaysRequest.cs
EmployeesWithProfitsOver73Request.cs,EmployeesWithProfitsOver73Request,Root,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/EmployeesWithProfitsOver73Request.cs
EmployeeTypeRequestDto.cs,EmployeeTypeRequestDto,Root,Request,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/EmployeeTypeRequestDto.cs
EnrollmentRequestDto.cs,EnrollmentRequestDto,Root,Request,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/EnrollmentRequestDto.cs
ExecutiveHoursAndDollarsRequest.cs,ExecutiveHoursAndDollarsRequest,Root,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/ExecutiveHoursAndDollarsRequest.cs
FilterableStartAndEndDateRequest.cs,FilterableStartAndEndDateRequest,Root,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/FilterableStartAndEndDateRequest.cs
ForfeitureAdjustmentUpdateRequest.cs,ForfeitureAdjustmentUpdateRequest,Root,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/ForfeitureAdjustmentUpdateRequest.cs
FrozenProfitYearRequest.cs,FrozenProfitYearRequest,Root,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/FrozenProfitYearRequest.cs
FrozenReportsByAgeRequest.cs,FrozenReportsByAgeRequest,Root,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/FrozenReportsByAgeRequest.cs
GetAnnuityRatesRequest.cs,GetAnnuityRatesRequest,ItOperations,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/ItOperations/GetAnnuityRatesRequest.cs
GetMilitaryContributionRequest.cs,GetMilitaryContributionRequest,Military,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/Military/GetMilitaryContributionRequest.cs
GetNavigationStatusRequestDto.cs,GetNavigationStatusRequestDto,Navigations,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/Navigations/GetNavigationStatusRequestDto.cs
GetProfitSharingAdjustmentsRequest.cs,GetProfitSharingAdjustmentsRequest,ProfitDetails,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/ProfitDetails/GetProfitSharingAdjustmentsRequest.cs
GrossWagesReportRequest.cs,GrossWagesReportRequest,Root,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/GrossWagesReportRequest.cs
IdRequest.cs,IdRequest,Root,Request,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/IdRequest.cs
IdsRequest.cs,IdsRequest,Root,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/IdsRequest.cs
IMemberRequest.cs,IMemberRequest,Root,Request,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/IMemberRequest.cs
IStartEndDateRequest.cs,IStartEndDateRequest,Root,Request,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/IStartEndDateRequest.cs
MasterInquiryMemberDetailsRequest.cs,MasterInquiryMemberDetailsRequest,MasterInquiry,Request,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/MasterInquiry/MasterInquiryMemberDetailsRequest.cs
MasterInquiryMemberRequest.cs,MasterInquiryMemberRequest,MasterInquiry,Request,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/MasterInquiry/MasterInquiryMemberRequest.cs
MasterInquiryRequest.cs,MasterInquiryRequest,MasterInquiry,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/MasterInquiry/MasterInquiryRequest.cs
MergeProfitDetailsRequest.cs,MergeProfitDetailsRequest,Adjustments,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/Adjustments/MergeProfitDetailsRequest.cs
NavigationRequestDto.cs,NavigationRequestDto,Navigations,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/Navigations/NavigationRequestDto.cs
PayBenReportRequest.cs,PayBenReportRequest,PayBen,Request,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/PayBen/PayBenReportRequest.cs
PayServicesRequest.cs,PayServicesRequest,Root,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/PayServicesRequest.cs
ProfitShareUpdateRequest.cs,ProfitShareUpdateRequest,Root,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/ProfitShareUpdateRequest.cs
ProfitSharingAdjustmentRowRequest.cs,ProfitSharingAdjustmentRowRequest,ProfitDetails,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/ProfitDetails/ProfitSharingAdjustmentRowRequest.cs
ProfitSharingReportValidationRequest.cs,ProfitSharingReportValidationRequest,Validation,Request,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/Validation/ProfitSharingReportValidationRequest.cs
ProfitYearAndAsOfDateRequest.cs,ProfitYearAndAsOfDateRequest,Root,Request,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/ProfitYearAndAsOfDateRequest.cs
ProfitYearRequest.cs,ProfitYearRequest,Root,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/ProfitYearRequest.cs
RecipientBeneficiary.cs,RecipientBeneficiary,Beneficiaries,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/Beneficiaries/RecipientBeneficiary.cs
SaveProfitSharingAdjustmentsRequest.cs,SaveProfitSharingAdjustmentsRequest,ProfitDetails,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/ProfitDetails/SaveProfitSharingAdjustmentsRequest.cs
SearchBy.cs,SearchBy,Root,Request,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/SearchBy.cs
SetExecutiveHoursAndDollarsDto.cs,SetExecutiveHoursAndDollarsDto,Root,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/SetExecutiveHoursAndDollarsDto.cs
SetExecutiveHoursAndDollarsRequest.cs,SetExecutiveHoursAndDollarsRequest,Root,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/SetExecutiveHoursAndDollarsRequest.cs
SetFrozenStateRequest.cs,SetFrozenStateRequest,Root,Request,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/SetFrozenStateRequest.cs
SimpleRequest.cs,SimpleRequest,Root,Request,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/SimpleRequest.cs
StartAndEndDateRequest.cs,StartAndEndDateRequest,Root,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/StartAndEndDateRequest.cs
StateTaxLookupRequest.cs,StateTaxLookupRequest,Lookups,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/Lookups/StateTaxLookupRequest.cs
SuggestedForfeitureAdjustmentRequest.cs,SuggestedForfeitureAdjustmentRequest,Root,Request,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/SuggestedForfeitureAdjustmentRequest.cs
TerminatedEmployeesWithBalanceBreakdownRequest.cs,TerminatedEmployeesWithBalanceBreakdownRequest,Root,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/TerminatedEmployeesWithBalanceBreakdownRequest.cs
TerminatedLettersRequest.cs,TerminatedLettersRequest,Root,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/TerminatedLettersRequest.cs
ThirdPartyPayee.cs,ThirdPartyPayee,Distributions,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/Distributions/ThirdPartyPayee.cs
UpdateAnnuityRateRequest.cs,UpdateAnnuityRateRequest,ItOperations,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/ItOperations/UpdateAnnuityRateRequest.cs
UpdateBeneficiaryContactRequest.cs,UpdateBeneficiaryContactRequest,Beneficiaries,Request,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/Beneficiaries/UpdateBeneficiaryContactRequest.cs
UpdateBeneficiaryRequest.cs,UpdateBeneficiaryRequest,Beneficiaries,Request,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/Beneficiaries/UpdateBeneficiaryRequest.cs
UpdateCommentTypeRequest.cs,UpdateCommentTypeRequest,Administration,Request,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/Administration/UpdateCommentTypeRequest.cs
UpdateDistributionRequest.cs,UpdateDistributionRequest,Distributions,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/Distributions/UpdateDistributionRequest.cs
UpdateNavigationRequestDto.cs,UpdateNavigationRequestDto,Navigations,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/Navigations/UpdateNavigationRequestDto.cs
UpdateStateTaxRateRequest.cs,UpdateStateTaxRateRequest,ItOperations,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/ItOperations/UpdateStateTaxRateRequest.cs
UserSyncRequestDto.cs,UserSyncRequestDto,Root,Request,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/UserSyncRequestDto.cs
ValidateReportFieldsRequest.cs,ValidateReportFieldsRequest,Validation,Request,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/Validation/ValidateReportFieldsRequest.cs
WagesCurrentYearRequest.cs,WagesCurrentYearRequest,Root,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/WagesCurrentYearRequest.cs
YearEndProfitSharingReportRequest.cs,YearEndProfitSharingReportRequest,Root,Request,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/YearEndProfitSharingReportRequest.cs
YearRangeRequest.cs,YearRangeRequest,Root,Request,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/YearRangeRequest.cs
YearRequest.cs,YearRequest,Root,Request,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/YearRequest.cs
YearRequestWithRebuild.cs,YearRequestWithRebuild,Root,Request,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Request/YearRequestWithRebuild.cs
AccountHistoryReportPaginatedResponse.cs,AccountHistoryReportPaginatedResponse,Root,Response,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/AccountHistoryReportPaginatedResponse.cs
AccountHistoryReportResponse.cs,AccountHistoryReportResponse,Root,Response,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/AccountHistoryReportResponse.cs
AccountHistoryReportTotals.cs,AccountHistoryReportTotals,Root,Response,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/AccountHistoryReportTotals.cs
AddressResponseDto.cs,AddressResponseDto,Root,Response,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/AddressResponseDto.cs
AdhocBeneficiariesReportResponse.cs,AdhocBeneficiariesReportResponse,Root,Response,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/AdhocBeneficiariesReportResponse.cs
AdhocTerminatedEmployeeResponse.cs,AdhocTerminatedEmployeeResponse,Root,Response,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/AdhocTerminatedEmployeeResponse.cs
AdjustmentsSummaryDto.cs,AdjustmentsSummaryDto,Root,Response,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/AdjustmentsSummaryDto.cs
AnnuityRateDto.cs,AnnuityRateDto,ItOperations,Response,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/ItOperations/AnnuityRateDto.cs
AuditChangeEntryDto.cs,AuditChangeEntryDto,Audit,Response,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/Audit/AuditChangeEntryDto.cs
AuditEventDto.cs,AuditEventDto,Audit,Response,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/Audit/AuditEventDto.cs
BalanceByAge.cs,BalanceByAge,YearEnd,Response,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/YearEnd/Frozen/BalanceByAge.cs
BalanceByAgeDetail.cs,BalanceByAgeDetail,YearEnd,Response,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/YearEnd/Frozen/BalanceByAgeDetail.cs
BalanceByBase.cs,BalanceByBase,YearEnd,Response,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/YearEnd/Frozen/BalanceByBase.cs
BalanceByDetailBase.cs,BalanceByDetailBase,YearEnd,Response,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/YearEnd/Frozen/BalanceByDetailBase.cs
BalanceByYears.cs,BalanceByYears,YearEnd,Response,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/YearEnd/Frozen/BalanceByYears.cs
BalanceByYearsDetail.cs,BalanceByYearsDetail,YearEnd,Response,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/YearEnd/Frozen/BalanceByYearsDetail.cs
BalanceEndpointResponse.cs,BalanceEndpointResponse,Root,Response,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/BalanceEndpointResponse.cs
BeneficiaryDetailResponse.cs,BeneficiaryDetailResponse,Beneficiaries,Response,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/Beneficiaries/BeneficiaryDetailResponse.cs
BeneficiaryDto.cs,BeneficiaryDto,Beneficiaries,Response,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/Beneficiaries/BeneficiaryDto.cs
BeneficiaryReportDto.cs,BeneficiaryReportDto,Root,Response,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/BeneficiaryReportDto.cs
BeneficiaryResponse.cs,BeneficiaryResponse,Beneficiaries,Response,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/Beneficiaries/BeneficiaryResponse.cs
BeneficiarySearchFilterResponse.cs,BeneficiarySearchFilterResponse,Beneficiaries,Response,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/Beneficiaries/BeneficiarySearchFilterResponse.cs
BeneficiaryTypeDto.cs,BeneficiaryTypeDto,BeneficiaryInquiry,Response,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/BeneficiaryInquiry/BeneficiaryTypeDto.cs
BeneficiaryTypeResponseDto.cs,BeneficiaryTypeResponseDto,Root,Response,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/BeneficiaryTypeResponseDto.cs
BeneficiaryTypesResponseDto.cs,BeneficiaryTypesResponseDto,BeneficiaryInquiry,Response,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/BeneficiaryInquiry/BeneficiaryTypesResponseDto.cs
BreakdownByStoreTotals.cs,BreakdownByStoreTotals,YearEnd,Response,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/YearEnd/Frozen/BreakdownByStoreTotals.cs
CalendarResponseDto.cs,CalendarResponseDto,Root,Response,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/CalendarResponseDto.cs
CertificateReprintResponse.cs,CertificateReprintResponse,Root,Response,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/CertificateReprintResponse.cs
CheckRunStepStatus.cs,CheckRunStepStatus,CheckRun,Response,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/CheckRun/CheckRunStepStatus.cs
CheckRunWorkflowResponse.cs,CheckRunWorkflowResponse,CheckRun,Response,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/CheckRun/CheckRunWorkflowResponse.cs
ChecksumValidationResponse.cs,ChecksumValidationResponse,Validation,Response,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/Validation/ChecksumValidationResponse.cs
ClearAuditResponse.cs,ClearAuditResponse,ItOperations,Response,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/ItOperations/ClearAuditResponse.cs
CommentTypeDto.cs,CommentTypeDto,Administration,Response,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/Administration/CommentTypeDto.cs
CommentTypeResponse.cs,CommentTypeResponse,Lookup,Response,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/Lookup/CommentTypeResponse.cs
ContactInfoResponseDto.cs,ContactInfoResponseDto,Root,Response,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/ContactInfoResponseDto.cs
ContributionsByAge.cs,ContributionsByAge,YearEnd,Response,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/YearEnd/Frozen/ContributionsByAge.cs
ContributionsByAgeDetail.cs,ContributionsByAgeDetail,YearEnd,Response,TRUE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/YearEnd/Frozen/ContributionsByAgeDetail.cs
CreateBeneficiaryContactResponse.cs,CreateBeneficiaryContactResponse,BeneficiaryInquiry,Response,FALSE,src/services/src/Demoulas.ProfitSharing.Common/Contracts/Response/BeneficiaryInquiry/CreateBeneficiaryContactResponse.cs
